purchase_id,client_id,product,amount,date_purchase
1,1,Webcam,1891.57,2025-10-02
2,1,Charger,612.33,2025-06-22
3,1,Mouse,1386.82,2025-11-29
4,1,Webcam,1693.7,2025-11-09
5,2,Headphones,1998.76,2025-08-19
6,2,Webcam,231.17,2025-02-01
7,2,Mouse,1152.41,2025-07-13
8,3,Monitor,63.44,2025-02-21
9,4,Mouse,563.47,2025-05-20
10,4,Charger,1732.83,2025-04-26
11,5,Charger,1495.44,2025-05-23
12,5,Monitor,1555.97,2025-03-04
13,5,Headphones,1221.99,2025-11-14
14,5,Keyboard,453.63,2025-06-23
15,5,Headphones,1249.36,2025-12-19
16,6,Tablet,1263.93,2025-08-05
17,7,Monitor,1581.45,2025-12-04
18,7,Laptop,1167.56,2025-01-18
19,7,Tablet,198.46,2025-09-30
20,7,Monitor,666.9,2025-12-21
21,7,Mouse,367.77,2025-08-16
22,7,Tablet,1577.3,2025-07-16
23,7,Keyboard,1071.09,2025-06-27
24,8,Monitor,1664.34,2025-02-08
25,8,Monitor,1829.82,2025-03-31
26,8,Webcam,1935.42,2025-08-07
27,9,Phone,947.3,2025-06-07
28,9,Phone,298.7,2025-09-16
29,9,Headphones,1723.08,2025-11-07
30,10,Mouse,1935.19,2025-07-30
31,10,Speaker,744.23,2025-09-17
32,10,Mouse,47.56,2025-07-08
33,10,Speaker,264.71,2025-11-09
34,10,Keyboard,1352.2,2025-02-07
35,10,Monitor,1177.43,2025-04-07
36,10,Keyboard,234.53,2025-05-01
37,10,Headphones,953.52,2025-08-19
38,11,Keyboard,1832.21,2025-03-09
39,12,Headphones,1302.35,2026-01-13
40,13,Monitor,1305.49,2025-05-09
41,13,Phone,296.76,2025-07-07
42,13,Laptop,622.64,2025-12-26
43,14,Webcam,249.92,2025-10-16
44,14,Headphones,1776.77,2025-07-25
45,14,Tablet,789.52,2025-03-06
46,15,Speaker,849.87,2025-01-29
47,16,Tablet,1773.12,2025-09-19
48,16,Phone,1670.71,2025-09-11
49,16,Charger,828.07,2025-11-24
50,16,Monitor,84.78,2025-04-20
51,16,Keyboard,450.19,2025-10-20
52,16,Webcam,1902.1,2025-03-20
53,16,Keyboard,216.72,2025-05-18
54,16,Keyboard,1098.04,2025-08-19
55,17,Mouse,566.25,2025-01-23
56,17,Phone,1899.04,2025-08-20
57,17,Webcam,201.51,2025-06-25
58,17,Headphones,1290.57,2025-02-23
59,17,Charger,1942.76,2025-04-15
60,17,Laptop,1577.85,2025-12-10
61,18,Headphones,1977.87,2026-01-07
62,18,Charger,426.31,2025-03-03
63,18,Speaker,430.17,2025-07-16
64,18,Headphones,1629.84,2025-03-04
65,19,Charger,25.61,2025-09-26
66,19,Tablet,1975.3,2025-12-07
67,19,Speaker,516.3,2025-03-18
68,19,Tablet,237.65,2025-07-30
69,19,Laptop,280.97,2026-01-15
70,20,Keyboard,1584.17,2025-10-23
71,20,Headphones,1185.93,2025-05-11
72,20,Laptop,365.01,2025-08-03
73,20,Laptop,270.98,2025-10-18
74,20,Mouse,1061.65,2025-05-04
75,20,Phone,962.97,2025-06-28
76,20,Keyboard,1036.21,2025-12-08
