id_achat,client_id,date_achat,montant_achat,produit
1,1,2024-12-19,643.03,Laptop
2,2,2023-02-15,744.13,Headphones
3,3,2023-11-16,230.98,Phone
4,4,2023-09-20,679.93,Speaker
5,5,2025-04-04,96.07,Mouse
6,6,2025-01-28,41.46,Phone
7,7,2025-09-21,226.45,Speaker
8,8,2023-04-24,606.0,Speaker
9,9,2024-04-25,206.85,Speaker
10,10,2023-02-20,425.32,Webcam
11,11,2023-09-15,593.37,Laptop
12,12,2024-07-25,761.22,Tablet
13,13,2023-02-17,701.16,Keyboard
14,14,2023-08-24,285.09,Headphones
15,15,2024-12-30,957.64,Keyboard
16,16,2024-09-06,111.19,Mouse
17,17,2023-09-17,105.75,Keyboard
18,18,2024-10-25,607.69,Laptop
19,19,2025-06-23,732.43,Speaker
20,20,2023-01-26,133.58,Mouse
21,21,2025-06-19,88.01,Monitor
22,22,2025-02-21,831.11,Charger
23,23,2024-01-26,886.6,Keyboard
24,24,2023-07-08,581.58,Phone
25,25,2025-12-02,55.37,Headphones
26,26,2024-01-22,775.34,Phone
27,27,2023-04-30,856.76,Phone
28,28,2023-05-04,386.32,Webcam
29,29,2025-08-04,639.33,Keyboard
30,30,2024-11-10,171.03,Keyboard
31,31,2025-06-20,217.41,Monitor
32,32,2025-03-28,704.8,Phone
33,33,2024-08-28,613.04,Tablet
34,34,2025-12-19,538.8,Headphones
35,35,2024-03-08,171.77,Mouse
36,36,2024-09-14,277.25,Speaker
37,37,2025-07-15,227.42,Keyboard
38,38,2024-11-26,844.42,Laptop
39,39,2025-08-19,236.76,Laptop
40,40,2024-10-12,807.0,Mouse
41,41,2025-02-28,275.06,Headphones
42,42,2023-03-10,914.0,Charger
43,43,2023-09-25,877.6,Keyboard
44,44,2023-12-01,220.5,Webcam
45,45,2023-04-16,401.68,Webcam
46,46,2023-09-30,151.44,Tablet
47,47,2023-05-09,254.16,Speaker
48,48,2023-11-19,543.59,Charger
49,49,2024-12-15,434.15,Charger
50,50,2024-02-22,405.41,Headphones
51,51,2024-02-28,997.35,Tablet
52,52,2023-09-05,514.43,Phone
53,53,2023-11-07,758.22,Phone
54,54,2025-11-09,161.31,Tablet
55,55,2024-12-28,794.16,Mouse
56,56,2024-11-15,600.44,Mouse
57,57,2023-07-25,387.8,Webcam
58,58,2025-03-27,533.82,Speaker
59,59,2023-07-16,862.17,Laptop
60,60,2024-03-09,683.48,Phone
61,61,2026-01-06,684.89,Speaker
62,62,2024-12-19,753.37,Keyboard
63,63,2024-09-19,120.44,Mouse
64,64,2025-02-06,166.58,Laptop
65,65,2025-07-29,954.28,Monitor
66,66,2025-05-17,972.17,Tablet
67,67,2023-09-26,512.6,Phone
68,68,2023-02-23,871.81,Monitor
69,69,2023-12-30,843.25,Speaker
70,70,2023-11-08,612.88,Tablet
71,71,2023-09-07,380.17,Tablet
72,72,2025-11-16,543.99,Speaker
73,73,2025-09-04,919.31,Charger
74,74,2023-12-29,330.91,Laptop
75,75,2025-01-05,120.75,Keyboard
76,76,2024-03-27,879.93,Monitor
77,77,2025-10-16,247.06,Headphones
